slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler


GPU: NVIDIA A100-PCIE-40GB
GPU Memory: 42.41 GB

Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 10
Total training steps: 12680
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 10](0/1268)
Epoch[0/ 10](1/1268)
Epoch[0/ 10](2/1268)
Epoch[0/ 10](3/1268)
Epoch[0/ 10](4/1268)
Epoch[0/ 10](5/1268)
Epoch[0/ 10](6/1268)
Epoch[0/ 10](7/1268)
Epoch[0/ 10](8/1268)
Epoch[0/ 10](9/1268)
Epoch[0/ 10](10/1268)
Epoch[0/ 10](11/1268)
Epoch[0/ 10](12/1268)
Epoch[0/ 10](13/1268)
Epoch[0/ 10](14/1268)
Epoch[0/ 10](15/1268)
Epoch[0/ 10](16/1268)
Epoch[0/ 10](17/1268)
Epoch[0/ 10](18/1268)
Epoch[0/ 10](19/1268)
Epoch[0/ 10](20/1268)
Epoch[0/ 10](21/1268)
Epoch[0/ 10](22/1268)
Epoch[0/ 10](23/1268)
Epoch[0/ 10](24/1268)
Epoch[0/ 10](25/1268)
Epoch[0/ 10](26/1268)
Epoch[0/ 10](27/1268)
Epoch[0/ 10](28/1268)
Epoch[0/ 10](29/1268)
Epoch[0/ 10](30/1268)
Epoch[0/ 10](31/1268)
Epoch[0/ 10](32/1268)
Epoch[0/ 10](33/1268)
Epoch[0/ 10](34/1268)
Epoch[0/ 10](35/1268)
Epoch[0/ 10](36/1268)
Epoch[0/ 10](37/1268)
Epoch[0/ 10](38/1268)
Epoch[0/ 10](39/1268)
Epoch[0/ 10](40/1268)
Epoch[0/ 10](41/1268)
Epoch[0/ 10](42/1268)
Epoch[0/ 10](43/1268)
Epoch[0/ 10](44/1268)
Epoch[0/ 10](45/1268)
Epoch[0/ 10](46/1268)
Epoch[0/ 10](47/1268)
Epoch[0/ 10](48/1268)
Epoch[0/ 10](49/1268)
Epoch[0/ 10](50/1268)
Epoch[0/ 10](51/1268)
Epoch[0/ 10](52/1268)
Epoch[0/ 10](53/1268)
Epoch[0/ 10](54/1268)
Epoch[0/ 10](55/1268)
Epoch[0/ 10](56/1268)
Epoch[0/ 10](57/1268)
Epoch[0/ 10](58/1268)
Epoch[0/ 10](59/1268)
Epoch[0/ 10](60/1268)
Epoch[0/ 10](61/1268)
Epoch[0/ 10](62/1268)
Epoch[0/ 10](63/1268)
Epoch[0/ 10](64/1268)
Epoch[0/ 10](65/1268)
Epoch[0/ 10](66/1268)
Epoch[0/ 10](67/1268)
Epoch[0/ 10](68/1268)
Epoch[0/ 10](69/1268)
Epoch[0/ 10](70/1268)
Epoch[0/ 10](71/1268)
Epoch[0/ 10](72/1268)
Epoch[0/ 10](73/1268)
Epoch[0/ 10](74/1268)
Epoch[0/ 10](75/1268)
Epoch[0/ 10](76/1268)
Epoch[0/ 10](77/1268)
Epoch[0/ 10](78/1268)
Epoch[0/ 10](79/1268)
Epoch[0/ 10](80/1268)
Epoch[0/ 10](81/1268)
Epoch[0/ 10](82/1268)
Epoch[0/ 10](83/1268)
Epoch[0/ 10](84/1268)
Epoch[0/ 10](85/1268)
Epoch[0/ 10](86/1268)
Epoch[0/ 10](87/1268)
Epoch[0/ 10](88/1268)
Epoch[0/ 10](89/1268)
Epoch[0/ 10](90/1268)
Epoch[0/ 10](91/1268)
Epoch[0/ 10](92/1268)
Epoch[0/ 10](93/1268)
Epoch[0/ 10](94/1268)
Epoch[0/ 10](95/1268)
Epoch[0/ 10](96/1268)
Epoch[0/ 10](97/1268)
Epoch[0/ 10](98/1268)
Epoch[0/ 10](99/1268)
Epoch[0/ 10](100/1268)
Epoch[0/ 10](101/1268)
Epoch[0/ 10](102/1268)
Epoch[0/ 10](103/1268)
Epoch[0/ 10](104/1268)
Epoch[0/ 10](105/1268)
Epoch[0/ 10](106/1268)
Epoch[0/ 10](107/1268)
Epoch[0/ 10](108/1268)
Epoch[0/ 10](109/1268)
Epoch[0/ 10](110/1268)
Epoch[0/ 10](111/1268)
Epoch[0/ 10](112/1268)
Epoch[0/ 10](113/1268)
Epoch[0/ 10](114/1268)
Epoch[0/ 10](115/1268)
Epoch[0/ 10](116/1268)
Epoch[0/ 10](117/1268)
Epoch[0/ 10](118/1268)
Epoch[0/ 10](119/1268)
Epoch[0/ 10](120/1268)
Epoch[0/ 10](121/1268)
Epoch[0/ 10](122/1268)
Epoch[0/ 10](123/1268)
Epoch[0/ 10](124/1268)
Epoch[0/ 10](125/1268)
Epoch[0/ 10](126/1268)
Epoch[0/ 10](127/1268)
Epoch[0/ 10](128/1268)
Epoch[0/ 10](129/1268)
Epoch[0/ 10](130/1268)
Epoch[0/ 10](131/1268)
Epoch[0/ 10](132/1268)
Epoch[0/ 10](133/1268)
Epoch[0/ 10](134/1268)
Epoch[0/ 10](135/1268)
Epoch[0/ 10](136/1268)
Epoch[0/ 10](137/1268)
Epoch[0/ 10](138/1268)
Epoch[0/ 10](139/1268)
Epoch[0/ 10](140/1268)
Epoch[0/ 10](141/1268)
Epoch[0/ 10](142/1268)
Epoch[0/ 10](143/1268)
Epoch[0/ 10](144/1268)
Epoch[0/ 10](145/1268)
Epoch[0/ 10](146/1268)
Epoch[0/ 10](147/1268)
Epoch[0/ 10](148/1268)
Epoch[0/ 10](149/1268)
Epoch[0/ 10](150/1268)
Epoch[0/ 10](151/1268)
Epoch[0/ 10](152/1268)
Epoch[0/ 10](153/1268)
Epoch[0/ 10](154/1268)
Epoch[0/ 10](155/1268)
Epoch[0/ 10](156/1268)
Epoch[0/ 10](157/1268)
Epoch[0/ 10](158/1268)
Epoch[0/ 10](159/1268)
Epoch[0/ 10](160/1268)
Epoch[0/ 10](161/1268)
Epoch[0/ 10](162/1268)
Epoch[0/ 10](163/1268)
Epoch[0/ 10](164/1268)
Epoch[0/ 10](165/1268)
Epoch[0/ 10](166/1268)
Epoch[0/ 10](167/1268)
Epoch[0/ 10](168/1268)
Epoch[0/ 10](169/1268)
Epoch[0/ 10](170/1268)
Epoch[0/ 10](171/1268)
Epoch[0/ 10](172/1268)
Epoch[0/ 10](173/1268)
Epoch[0/ 10](174/1268)
Epoch[0/ 10](175/1268)
Epoch[0/ 10](176/1268)
Epoch[0/ 10](177/1268)
Epoch[0/ 10](178/1268)
Epoch[0/ 10](179/1268)
Epoch[0/ 10](180/1268)
Epoch[0/ 10](181/1268)
Epoch[0/ 10](182/1268)
Epoch[0/ 10](183/1268)
Epoch[0/ 10](184/1268)
Epoch[0/ 10](185/1268)
Epoch[0/ 10](186/1268)
Epoch[0/ 10](187/1268)
Epoch[0/ 10](188/1268)
Epoch[0/ 10](189/1268)
Epoch[0/ 10](190/1268)
Epoch[0/ 10](191/1268)
Epoch[0/ 10](192/1268)
Epoch[0/ 10](193/1268)
Epoch[0/ 10](194/1268)
Epoch[0/ 10](195/1268)
Epoch[0/ 10](196/1268)
Epoch[0/ 10](197/1268)
Epoch[0/ 10](198/1268)
Epoch[0/ 10](199/1268)
Epoch[0/ 10](200/1268)
Epoch[0/ 10](201/1268)
Epoch[0/ 10](202/1268)
Epoch[0/ 10](203/1268)
Epoch[0/ 10](204/1268)
Epoch[0/ 10](205/1268)
Epoch[0/ 10](206/1268)
Epoch[0/ 10](207/1268)
Epoch[0/ 10](208/1268)
Epoch[0/ 10](209/1268)
Epoch[0/ 10](210/1268)
Epoch[0/ 10](211/1268)
Epoch[0/ 10](212/1268)
Epoch[0/ 10](213/1268)
Epoch[0/ 10](214/1268)
Epoch[0/ 10](215/1268)
Epoch[0/ 10](216/1268)
Epoch[0/ 10](217/1268)
Epoch[0/ 10](218/1268)
Epoch[0/ 10](219/1268)
Epoch[0/ 10](220/1268)
Epoch[0/ 10](221/1268)
Epoch[0/ 10](222/1268)
Epoch[0/ 10](223/1268)
Epoch[0/ 10](224/1268)
Epoch[0/ 10](225/1268)
Epoch[0/ 10](226/1268)
Epoch[0/ 10](227/1268)
Epoch[0/ 10](228/1268)
Epoch[0/ 10](229/1268)
Epoch[0/ 10](230/1268)
Epoch[0/ 10](231/1268)
Epoch[0/ 10](232/1268)
Epoch[0/ 10](233/1268)
Epoch[0/ 10](234/1268)
Epoch[0/ 10](235/1268)
Epoch[0/ 10](236/1268)
Epoch[0/ 10](237/1268)
Epoch[0/ 10](238/1268)
Epoch[0/ 10](239/1268)
Epoch[0/ 10](240/1268)
Epoch[0/ 10](241/1268)
Epoch[0/ 10](242/1268)
Epoch[0/ 10](243/1268)
Epoch[0/ 10](244/1268)
Epoch[0/ 10](245/1268)
Epoch[0/ 10](246/1268)
Epoch[0/ 10](247/1268)
Epoch[0/ 10](248/1268)
Epoch[0/ 10](249/1268)
Epoch[0/ 10](250/1268)
Epoch[0/ 10](251/1268)
Epoch[0/ 10](252/1268)
Epoch[0/ 10](253/1268)
Epoch[0/ 10](254/1268)
Epoch[0/ 10](255/1268)
Epoch[0/ 10](256/1268)
Epoch[0/ 10](257/1268)
Epoch[0/ 10](258/1268)
Epoch[0/ 10](259/1268)
Epoch[0/ 10](260/1268)
Epoch[0/ 10](261/1268)
Epoch[0/ 10](262/1268)
Epoch[0/ 10](263/1268)
Epoch[0/ 10](264/1268)
Epoch[0/ 10](265/1268)
Epoch[0/ 10](266/1268)
Epoch[0/ 10](267/1268)
Epoch[0/ 10](268/1268)
Epoch[0/ 10](269/1268)
Epoch[0/ 10](270/1268)
Epoch[0/ 10](271/1268)
Epoch[0/ 10](272/1268)
Epoch[0/ 10](273/1268)
Epoch[0/ 10](274/1268)
Epoch[0/ 10](275/1268)
Epoch[0/ 10](276/1268)
Epoch[0/ 10](277/1268)
Epoch[0/ 10](278/1268)
Epoch[0/ 10](279/1268)
Epoch[0/ 10](280/1268)
Epoch[0/ 10](281/1268)
Epoch[0/ 10](282/1268)
Epoch[0/ 10](283/1268)
Epoch[0/ 10](284/1268)
Epoch[0/ 10](285/1268)
Epoch[0/ 10](286/1268)
Epoch[0/ 10](287/1268)
Epoch[0/ 10](288/1268)
Epoch[0/ 10](289/1268)
Epoch[0/ 10](290/1268)
Epoch[0/ 10](291/1268)
Epoch[0/ 10](292/1268)
Epoch[0/ 10](293/1268)
Epoch[0/ 10](294/1268)
Epoch[0/ 10](295/1268)
Epoch[0/ 10](296/1268)
Epoch[0/ 10](297/1268)
Epoch[0/ 10](298/1268)
