slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[0/ 5](2/1268)
Epoch[0/ 5](3/1268)
Epoch[0/ 5](4/1268)
Epoch[0/ 5](5/1268)
Epoch[0/ 5](6/1268)
Epoch[0/ 5](7/1268)
Epoch[0/ 5](8/1268)
Epoch[0/ 5](9/1268)
Epoch[0/ 5](10/1268)
Epoch[0/ 5](11/1268)
Epoch[0/ 5](12/1268)
Epoch[0/ 5](13/1268)
Epoch[0/ 5](14/1268)
Epoch[0/ 5](15/1268)
Epoch[0/ 5](16/1268)
Epoch[0/ 5](17/1268)
Epoch[0/ 5](18/1268)
Epoch[0/ 5](19/1268)
Epoch[0/ 5](20/1268)
Epoch[0/ 5](21/1268)
Epoch[0/ 5](22/1268)
Epoch[0/ 5](23/1268)
Epoch[0/ 5](24/1268)
Epoch[0/ 5](25/1268)
Epoch[0/ 5](26/1268)
Epoch[0/ 5](27/1268)
Epoch[0/ 5](28/1268)
Epoch[0/ 5](29/1268)
Epoch[0/ 5](30/1268)
Epoch[0/ 5](31/1268)
Epoch[0/ 5](32/1268)
Epoch[0/ 5](33/1268)
Epoch[0/ 5](34/1268)
Epoch[0/ 5](35/1268)
Epoch[0/ 5](36/1268)
Epoch[0/ 5](37/1268)
Epoch[0/ 5](38/1268)
Epoch[0/ 5](39/1268)
Epoch[0/ 5](40/1268)
Epoch[0/ 5](41/1268)
Epoch[0/ 5](42/1268)
Epoch[0/ 5](43/1268)
Epoch[0/ 5](44/1268)
Epoch[0/ 5](45/1268)
Epoch[0/ 5](46/1268)
Epoch[0/ 5](47/1268)
Epoch[0/ 5](48/1268)
Epoch[0/ 5](49/1268)
Epoch[0/ 5](50/1268)
Epoch[0/ 5](51/1268)
Epoch[0/ 5](52/1268)
Epoch[0/ 5](53/1268)
Epoch[0/ 5](54/1268)
Epoch[0/ 5](55/1268)
Epoch[0/ 5](56/1268)
Epoch[0/ 5](57/1268)
Epoch[0/ 5](58/1268)
Epoch[0/ 5](59/1268)
Epoch[0/ 5](60/1268)
Epoch[0/ 5](61/1268)
Epoch[0/ 5](62/1268)
Epoch[0/ 5](63/1268)
Epoch[0/ 5](64/1268)
Epoch[0/ 5](65/1268)
Epoch[0/ 5](66/1268)
Epoch[0/ 5](67/1268)
Epoch[0/ 5](68/1268)
Epoch[0/ 5](69/1268)
Epoch[0/ 5](70/1268)
Epoch[0/ 5](71/1268)
Epoch[0/ 5](72/1268)
Epoch[0/ 5](73/1268)
Epoch[0/ 5](74/1268)
Epoch[0/ 5](75/1268)
Epoch[0/ 5](76/1268)
Epoch[0/ 5](77/1268)
Epoch[0/ 5](78/1268)
Epoch[0/ 5](79/1268)
Epoch[0/ 5](80/1268)
Epoch[0/ 5](81/1268)
Epoch[0/ 5](82/1268)
Epoch[0/ 5](83/1268)
Epoch[0/ 5](84/1268)
Epoch[0/ 5](85/1268)
Epoch[0/ 5](86/1268)
Epoch[0/ 5](87/1268)
Epoch[0/ 5](88/1268)
Epoch[0/ 5](89/1268)
Epoch[0/ 5](90/1268)
Epoch[0/ 5](91/1268)
Epoch[0/ 5](92/1268)
Epoch[0/ 5](93/1268)
Epoch[0/ 5](94/1268)
Epoch[0/ 5](95/1268)
Epoch[0/ 5](96/1268)
Epoch[0/ 5](97/1268)
Epoch[0/ 5](98/1268)
Epoch[0/ 5](99/1268)
Epoch[0/ 5](100/1268)
Epoch[0/ 5](101/1268)
Epoch[0/ 5](102/1268)
Epoch[0/ 5](103/1268)
Epoch[0/ 5](104/1268)
Epoch[0/ 5](105/1268)
Epoch[0/ 5](106/1268)
Epoch[0/ 5](107/1268)
Epoch[0/ 5](108/1268)
Epoch[0/ 5](109/1268)
Epoch[0/ 5](110/1268)
Epoch[0/ 5](111/1268)
Epoch[0/ 5](112/1268)
Epoch[0/ 5](113/1268)
Epoch[0/ 5](114/1268)
Epoch[0/ 5](115/1268)
Epoch[0/ 5](116/1268)
Epoch[0/ 5](117/1268)
Epoch[0/ 5](118/1268)
Epoch[0/ 5](119/1268)
Epoch[0/ 5](120/1268)
Epoch[0/ 5](121/1268)
Epoch[0/ 5](122/1268)
Epoch[0/ 5](123/1268)
Epoch[0/ 5](124/1268)
Epoch[0/ 5](125/1268)
Epoch[0/ 5](126/1268)
Epoch[0/ 5](127/1268)
Epoch[0/ 5](128/1268)
Epoch[0/ 5](129/1268)
Epoch[0/ 5](130/1268)
Epoch[0/ 5](131/1268)
Epoch[0/ 5](132/1268)
Epoch[0/ 5](133/1268)
Epoch[0/ 5](134/1268)
Epoch[0/ 5](135/1268)
Epoch[0/ 5](136/1268)
Epoch[0/ 5](137/1268)
Epoch[0/ 5](138/1268)
Epoch[0/ 5](139/1268)
Epoch[0/ 5](140/1268)
Epoch[0/ 5](141/1268)
Epoch[0/ 5](142/1268)
Epoch[0/ 5](143/1268)
Epoch[0/ 5](144/1268)
Epoch[0/ 5](145/1268)
Epoch[0/ 5](146/1268)
Epoch[0/ 5](147/1268)
Epoch[0/ 5](148/1268)
Epoch[0/ 5](149/1268)
Epoch[0/ 5](150/1268)
Epoch[0/ 5](151/1268)
Epoch[0/ 5](152/1268)
Epoch[0/ 5](153/1268)
Epoch[0/ 5](154/1268)
Epoch[0/ 5](155/1268)
Epoch[0/ 5](156/1268)
Epoch[0/ 5](157/1268)
Epoch[0/ 5](158/1268)
Epoch[0/ 5](159/1268)
Epoch[0/ 5](160/1268)
Epoch[0/ 5](161/1268)
Epoch[0/ 5](162/1268)
Epoch[0/ 5](163/1268)
Epoch[0/ 5](164/1268)
Epoch[0/ 5](165/1268)
Epoch[0/ 5](166/1268)
Epoch[0/ 5](167/1268)
Epoch[0/ 5](168/1268)
Epoch[0/ 5](169/1268)
Epoch[0/ 5](170/1268)
Epoch[0/ 5](171/1268)
Epoch[0/ 5](172/1268)
Epoch[0/ 5](173/1268)
Epoch[0/ 5](174/1268)
Epoch[0/ 5](175/1268)
Epoch[0/ 5](176/1268)
Epoch[0/ 5](177/1268)
Epoch[0/ 5](178/1268)
Epoch[0/ 5](179/1268)
Epoch[0/ 5](180/1268)
Epoch[0/ 5](181/1268)
Epoch[0/ 5](182/1268)
Epoch[0/ 5](183/1268)
Epoch[0/ 5](184/1268)
Epoch[0/ 5](185/1268)
Epoch[0/ 5](186/1268)
Epoch[0/ 5](187/1268)
Epoch[0/ 5](188/1268)
Epoch[0/ 5](189/1268)
Epoch[0/ 5](190/1268)
Epoch[0/ 5](191/1268)
Epoch[0/ 5](192/1268)
Epoch[0/ 5](193/1268)
Epoch[0/ 5](194/1268)
Epoch[0/ 5](195/1268)
Epoch[0/ 5](196/1268)
Epoch[0/ 5](197/1268)
Epoch[0/ 5](198/1268)
Epoch[0/ 5](199/1268)
Epoch[0/ 5](200/1268)
Epoch[0/ 5](201/1268)
Epoch[0/ 5](202/1268)
Epoch[0/ 5](203/1268)
Epoch[0/ 5](204/1268)
Epoch[0/ 5](205/1268)
Epoch[0/ 5](206/1268)
Epoch[0/ 5](207/1268)
Epoch[0/ 5](208/1268)
Epoch[0/ 5](209/1268)
Epoch[0/ 5](210/1268)
Epoch[0/ 5](211/1268)
Epoch[0/ 5](212/1268)
Epoch[0/ 5](213/1268)
Epoch[0/ 5](214/1268)
Epoch[0/ 5](215/1268)
Epoch[0/ 5](216/1268)
Epoch[0/ 5](217/1268)
Epoch[0/ 5](218/1268)
Epoch[0/ 5](219/1268)
Epoch[0/ 5](220/1268)
Epoch[0/ 5](221/1268)
Epoch[0/ 5](222/1268)
Epoch[0/ 5](223/1268)
Epoch[0/ 5](224/1268)
Epoch[0/ 5](225/1268)
Epoch[0/ 5](226/1268)
Epoch[0/ 5](227/1268)
Epoch[0/ 5](228/1268)
Epoch[0/ 5](229/1268)
Epoch[0/ 5](230/1268)
Epoch[0/ 5](231/1268)
Epoch[0/ 5](232/1268)
Epoch[0/ 5](233/1268)
Epoch[0/ 5](234/1268)
Epoch[0/ 5](235/1268)
Epoch[0/ 5](236/1268)
Epoch[0/ 5](237/1268)
Epoch[0/ 5](238/1268)
Epoch[0/ 5](239/1268)
Epoch[0/ 5](240/1268)
Epoch[0/ 5](241/1268)
Epoch[0/ 5](242/1268)
Epoch[0/ 5](243/1268)
Epoch[0/ 5](244/1268)
Epoch[0/ 5](245/1268)
Epoch[0/ 5](246/1268)
Epoch[0/ 5](247/1268)
Epoch[0/ 5](248/1268)
Epoch[0/ 5](249/1268)
Epoch[0/ 5](250/1268)
Epoch[0/ 5](251/1268)
Epoch[0/ 5](252/1268)
Epoch[0/ 5](253/1268)
Epoch[0/ 5](254/1268)
Epoch[0/ 5](255/1268)
Epoch[0/ 5](256/1268)
Epoch[0/ 5](257/1268)
Epoch[0/ 5](258/1268)
Epoch[0/ 5](259/1268)
Epoch[0/ 5](260/1268)
Epoch[0/ 5](261/1268)
Epoch[0/ 5](262/1268)
Epoch[0/ 5](263/1268)
Epoch[0/ 5](264/1268)
Epoch[0/ 5](265/1268)
Epoch[0/ 5](266/1268)
Epoch[0/ 5](267/1268)
Epoch[0/ 5](268/1268)
Epoch[0/ 5](269/1268)
Epoch[0/ 5](270/1268)
Epoch[0/ 5](271/1268)
Epoch[0/ 5](272/1268)
Epoch[0/ 5](273/1268)
Epoch[0/ 5](274/1268)
Epoch[0/ 5](275/1268)
Epoch[0/ 5](276/1268)
Epoch[0/ 5](277/1268)
Epoch[0/ 5](278/1268)
Epoch[0/ 5](279/1268)
Epoch[0/ 5](280/1268)
Epoch[0/ 5](281/1268)
Epoch[0/ 5](282/1268)
Epoch[0/ 5](283/1268)
Epoch[0/ 5](284/1268)
Epoch[0/ 5](285/1268)
Epoch[0/ 5](286/1268)
Epoch[0/ 5](287/1268)
Epoch[0/ 5](288/1268)
Epoch[0/ 5](289/1268)
Epoch[0/ 5](290/1268)
Epoch[0/ 5](291/1268)
Epoch[0/ 5](292/1268)
Epoch[0/ 5](293/1268)
Epoch[0/ 5](294/1268)
Epoch[0/ 5](295/1268)
Epoch[0/ 5](296/1268)
Epoch[0/ 5](297/1268)
Epoch[0/ 5](298/1268)
Epoch[0/ 5](299/1268)
Epoch[0/ 5](300/1268)
Epoch[0/ 5](301/1268)
Epoch[0/ 5](302/1268)
Epoch[0/ 5](303/1268)
Epoch[0/ 5](304/1268)
Epoch[0/ 5](305/1268)
Epoch[0/ 5](306/1268)
Epoch[0/ 5](307/1268)
Epoch[0/ 5](308/1268)
Epoch[0/ 5](309/1268)
Epoch[0/ 5](310/1268)
Epoch[0/ 5](311/1268)
Epoch[0/ 5](312/1268)
Epoch[0/ 5](313/1268)
Epoch[0/ 5](314/1268)
Epoch[0/ 5](315/1268)
Epoch[0/ 5](316/1268)
Epoch[0/ 5](317/1268)
Epoch[0/ 5](318/1268)
Epoch[0/ 5](319/1268)
Epoch[0/ 5](320/1268)
Epoch[0/ 5](321/1268)
Epoch[0/ 5](322/1268)
Epoch[0/ 5](323/1268)
Epoch[0/ 5](324/1268)
Epoch[0/ 5](325/1268)
Epoch[0/ 5](326/1268)
Epoch[0/ 5](327/1268)
Epoch[0/ 5](328/1268)
Epoch[0/ 5](329/1268)
Epoch[0/ 5](330/1268)
Epoch[0/ 5](331/1268)
Epoch[0/ 5](332/1268)
Epoch[0/ 5](333/1268)
Epoch[0/ 5](334/1268)
Epoch[0/ 5](335/1268)
Epoch[0/ 5](336/1268)
Epoch[0/ 5](337/1268)
Epoch[0/ 5](338/1268)
Epoch[0/ 5](339/1268)
Epoch[0/ 5](340/1268)
Epoch[0/ 5](341/1268)
Epoch[0/ 5](342/1268)
